week_start_local,n_hours,price_mean,price_std,price_p10,price_p50,price_p90,neg_hours,spike_hours,peak_price,pumped_gen_hours,pumped_pump_hours,pumped_net_mean,pumped_net_p10,pumped_net_p90,renewable_share_mean,gas_share_mean,coal_share_mean,nuclear_share_mean,wind_ramp_p90,solar_ramp_p90,renewable_ramp_p90,peak_hour_local,week_of_year,month,vol_range
2024-01-01 00:00:00+01:00,168,91.41107142857143,12.293583206971173,75.89,91.66499999999999,104.45100000000001,0,0,126.33,0,0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,2024-01-05 16:00:00+01:00,1,1,28.561000000000007
2024-01-08 00:00:00+01:00,168,106.46744047619048,24.26069488213601,81.067,102.265,140.453,0,0,158.76,0,0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,2024-01-08 13:00:00+01:00,2,1,59.38600000000001
2024-01-15 00:00:00+01:00,168,97.63630952380953,23.50671129952445,70.25200000000001,94.78,128.221,0,0,160.15,0,0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,2024-01-16 16:00:00+01:00,3,1,57.968999999999994
2024-01-22 00:00:00+01:00,168,81.06375,22.785012241806704,48.941,80.615,114.405,0,0,145.88,0,0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,2024-01-26 07:00:00+01:00,4,1,65.464
2024-01-29 00:00:00+01:00,168,71.14672619047619,23.435073834429858,37.414,76.64500000000001,101.03200000000001,0,0,116.1,0,0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,2024-01-29 18:00:00+01:00,5,1,63.61800000000001
2024-02-05 00:00:00+01:00,168,80.65821428571428,20.738554518064078,56.403999999999996,78.8,105.62300000000002,0,0,132.81,0,0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,2024-02-08 17:00:00+01:00,6,2,49.21900000000002
2024-02-12 00:00:00+01:00,168,81.7260119047619,15.837445778605728,66.101,75.6,108.02500000000002,0,0,116.7,0,0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,2024-02-13 17:00:00+01:00,7,2,41.92400000000002
2024-02-19 00:00:00+01:00,168,70.68321428571429,15.016972965003676,57.756,68.67500000000001,88.59700000000001,0,0,105.52,0,0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,2024-02-21 19:00:00+01:00,8,2,30.841000000000008
2024-02-26 00:00:00+01:00,168,78.39434523809524,15.09535363498075,60.602,73.015,102.334,0,0,112.32,0,0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,2024-02-27 18:00:00+01:00,9,2,41.732000000000006
2024-03-04 00:00:00+01:00,168,74.5057738095238,21.648829634586114,48.65,74.675,104.956,0,0,119.86,0,0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,2024-03-08 18:00:00+01:00,10,3,56.306000000000004
2024-03-11 00:00:00+01:00,168,75.41839285714286,17.34809973649833,55.93,72.775,99.119,0,1,132.06,0,0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,2024-03-12 18:00:00+01:00,11,3,43.189
2024-03-18 00:00:00+01:00,168,85.22970238095238,18.366014122862683,71.00099999999999,77.475,113.88400000000001,0,7,142.51,0,0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,2024-03-18 18:00:00+01:00,12,3,42.883000000000024
2024-03-25 00:00:00+01:00,167,68.13706586826346,26.385828966600066,29.152,73.07,94.986,0,3,149.75,0,0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,2024-03-25 19:00:00+01:00,13,3,65.834
2024-04-01 00:00:00+02:00,168,74.17422619047619,25.33474884025557,40.357,73.62,110.7,0,1,128.17,0,0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,2024-04-03 19:00:00+02:00,14,4,70.343
2024-04-08 00:00:00+02:00,168,71.34434523809524,32.613473312189356,18.732999999999997,78.82,99.843,7,3,136.31,0,0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,2024-04-08 19:00:00+02:00,15,4,81.11000000000001
2024-04-15 00:00:00+02:00,168,92.5645238095238,19.728239639989244,74.742,88.18,124.492,0,9,149.56,0,0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,2024-04-15 08:00:00+02:00,16,4,49.75
2024-04-22 00:00:00+02:00,168,86.18464285714286,35.2692494838368,56.282,86.53,128.39100000000002,8,8,152.47,0,0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,2024-04-25 20:00:00+02:00,17,4,72.10900000000002
2024-04-29 00:00:00+02:00,168,66.4539880952381,31.90945746352676,8.096999999999998,74.35499999999999,94.87100000000001,13,0,126.95,0,0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,2024-04-29 19:00:00+02:00,18,4,86.77400000000002
2024-05-06 00:00:00+02:00,168,90.40708333333333,26.96366231531043,73.715,91.64500000000001,115.61700000000002,5,2,151.12,0,0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,2024-05-10 20:00:00+02:00,19,5,41.902000000000015
2024-05-13 00:00:00+02:00,168,74.22470238095238,35.31401558753804,6.438999999999998,84.195,110.839,10,2,144.92,0,0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,2024-05-13 19:00:00+02:00,20,5,104.4
